;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.8.2017 12:34:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x047A	0x4601    MOV	R1, R0
0x047C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0480	0x680B    LDR	R3, [R1, #0]
0x0482	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0486	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0488	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x048A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x048C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x048E	0xB001    ADD	SP, SP, #4
0x0490	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_MED_register:
;MED_library.c, 19 :: 		void MED_register(char* name, char* unit){
0x0E70	0xB083    SUB	SP, SP, #12
0x0E72	0xF8CDE000  STR	LR, [SP, #0]
0x0E76	0x9001    STR	R0, [SP, #4]
0x0E78	0x9102    STR	R1, [SP, #8]
;MED_library.c, 20 :: 		fpWrite("<name>");
0x0E7A	0x4C10    LDR	R4, [PC, #64]
0x0E7C	0x4620    MOV	R0, R4
0x0E7E	0x4C10    LDR	R4, [PC, #64]
0x0E80	0x6824    LDR	R4, [R4, #0]
0x0E82	0x47A0    BLX	R4
;MED_library.c, 21 :: 		fpWrite(name);
0x0E84	0x9801    LDR	R0, [SP, #4]
0x0E86	0x4C0E    LDR	R4, [PC, #56]
0x0E88	0x6824    LDR	R4, [R4, #0]
0x0E8A	0x47A0    BLX	R4
;MED_library.c, 22 :: 		fpWrite("</name>");
0x0E8C	0x4C0D    LDR	R4, [PC, #52]
0x0E8E	0x4620    MOV	R0, R4
0x0E90	0x4C0B    LDR	R4, [PC, #44]
0x0E92	0x6824    LDR	R4, [R4, #0]
0x0E94	0x47A0    BLX	R4
;MED_library.c, 23 :: 		fpWrite("<unit>");
0x0E96	0x4C0C    LDR	R4, [PC, #48]
0x0E98	0x4620    MOV	R0, R4
0x0E9A	0x4C09    LDR	R4, [PC, #36]
0x0E9C	0x6824    LDR	R4, [R4, #0]
0x0E9E	0x47A0    BLX	R4
;MED_library.c, 24 :: 		fpWrite(unit);
0x0EA0	0x9802    LDR	R0, [SP, #8]
0x0EA2	0x4C07    LDR	R4, [PC, #28]
0x0EA4	0x6824    LDR	R4, [R4, #0]
0x0EA6	0x47A0    BLX	R4
;MED_library.c, 25 :: 		fpWrite("</unit>");
0x0EA8	0x4C08    LDR	R4, [PC, #32]
0x0EAA	0x4620    MOV	R0, R4
0x0EAC	0x4C04    LDR	R4, [PC, #16]
0x0EAE	0x6824    LDR	R4, [R4, #0]
0x0EB0	0x47A0    BLX	R4
;MED_library.c, 26 :: 		}
L_end_MED_register:
0x0EB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB6	0xB003    ADD	SP, SP, #12
0x0EB8	0x4770    BX	LR
0x0EBA	0xBF00    NOP
0x0EBC	0x00062000  	?lstr3_MED_library+0
0x0EC0	0x01582000  	MED_library_fpWrite+0
0x0EC4	0x000D2000  	?lstr4_MED_library+0
0x0EC8	0x00152000  	?lstr5_MED_library+0
0x0ECC	0x001C2000  	?lstr6_MED_library+0
; end of _MED_register
_MED_endInit:
;MED_library.c, 27 :: 		void MED_endInit(){
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
;MED_library.c, 28 :: 		fpWrite("</msg>");
0x0DD2	0x4C04    LDR	R4, [PC, #16]
0x0DD4	0x4620    MOV	R0, R4
0x0DD6	0x4C04    LDR	R4, [PC, #16]
0x0DD8	0x6824    LDR	R4, [R4, #0]
0x0DDA	0x47A0    BLX	R4
;MED_library.c, 29 :: 		}
L_end_MED_endInit:
0x0DDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE0	0xB001    ADD	SP, SP, #4
0x0DE2	0x4770    BX	LR
0x0DE4	0x00402000  	?lstr7_MED_library+0
0x0DE8	0x01582000  	MED_library_fpWrite+0
; end of _MED_endInit
_MED_updateValue:
;MED_library.c, 30 :: 		void MED_updateValue(char* name, float num){
; num start address is: 4 (R1)
0x0DEC	0xB087    SUB	SP, SP, #28
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
0x0DF2	0x9006    STR	R0, [SP, #24]
; num end address is: 4 (R1)
; num start address is: 4 (R1)
;MED_library.c, 32 :: 		FloatToStr(num,txt);
0x0DF4	0xAA01    ADD	R2, SP, #4
0x0DF6	0x4608    MOV	R0, R1
0x0DF8	0x4611    MOV	R1, R2
; num end address is: 4 (R1)
0x0DFA	0xF7FFFCDD  BL	_FloatToStr+0
;MED_library.c, 33 :: 		fpWrite("<msg type=\"update\">");
0x0DFE	0x4C15    LDR	R4, [PC, #84]
0x0E00	0x4620    MOV	R0, R4
0x0E02	0x4C15    LDR	R4, [PC, #84]
0x0E04	0x6824    LDR	R4, [R4, #0]
0x0E06	0x47A0    BLX	R4
;MED_library.c, 34 :: 		fpWrite("<name>");
0x0E08	0x4C14    LDR	R4, [PC, #80]
0x0E0A	0x4620    MOV	R0, R4
0x0E0C	0x4C12    LDR	R4, [PC, #72]
0x0E0E	0x6824    LDR	R4, [R4, #0]
0x0E10	0x47A0    BLX	R4
;MED_library.c, 35 :: 		fpWrite(name);
0x0E12	0x9806    LDR	R0, [SP, #24]
0x0E14	0x4C10    LDR	R4, [PC, #64]
0x0E16	0x6824    LDR	R4, [R4, #0]
0x0E18	0x47A0    BLX	R4
;MED_library.c, 36 :: 		fpWrite("</name>");
0x0E1A	0x4C11    LDR	R4, [PC, #68]
0x0E1C	0x4620    MOV	R0, R4
0x0E1E	0x4C0E    LDR	R4, [PC, #56]
0x0E20	0x6824    LDR	R4, [R4, #0]
0x0E22	0x47A0    BLX	R4
;MED_library.c, 37 :: 		fpWrite("<value>");
0x0E24	0x4C0F    LDR	R4, [PC, #60]
0x0E26	0x4620    MOV	R0, R4
0x0E28	0x4C0B    LDR	R4, [PC, #44]
0x0E2A	0x6824    LDR	R4, [R4, #0]
0x0E2C	0x47A0    BLX	R4
;MED_library.c, 38 :: 		fpWrite(txt);
0x0E2E	0xAC01    ADD	R4, SP, #4
0x0E30	0x4620    MOV	R0, R4
0x0E32	0x4C09    LDR	R4, [PC, #36]
0x0E34	0x6824    LDR	R4, [R4, #0]
0x0E36	0x47A0    BLX	R4
;MED_library.c, 39 :: 		fpWrite("</value>");
0x0E38	0x4C0B    LDR	R4, [PC, #44]
0x0E3A	0x4620    MOV	R0, R4
0x0E3C	0x4C06    LDR	R4, [PC, #24]
0x0E3E	0x6824    LDR	R4, [R4, #0]
0x0E40	0x47A0    BLX	R4
;MED_library.c, 40 :: 		fpWrite("</msg>");
0x0E42	0x4C0A    LDR	R4, [PC, #40]
0x0E44	0x4620    MOV	R0, R4
0x0E46	0x4C04    LDR	R4, [PC, #16]
0x0E48	0x6824    LDR	R4, [R4, #0]
0x0E4A	0x47A0    BLX	R4
;MED_library.c, 41 :: 		}
L_end_MED_updateValue:
0x0E4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E50	0xB007    ADD	SP, SP, #28
0x0E52	0x4770    BX	LR
0x0E54	0x007E2000  	?lstr8_MED_library+0
0x0E58	0x01582000  	MED_library_fpWrite+0
0x0E5C	0x00922000  	?lstr9_MED_library+0
0x0E60	0x00992000  	?lstr10_MED_library+0
0x0E64	0x00A12000  	?lstr11_MED_library+0
0x0E68	0x00A92000  	?lstr12_MED_library+0
0x0E6C	0x00B22000  	?lstr13_MED_library+0
; end of _MED_updateValue
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x07B8	0xB082    SUB	SP, SP, #8
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
0x07BE	0x4602    MOV	R2, R0
0x07C0	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x07C2	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x07C4	0x2100    MOVS	R1, #0
0x07C6	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x07C8	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x07CA	0x9A01    LDR	R2, [SP, #4]
0x07CC	0xF1B23FFF  CMP	R2, #-1
0x07D0	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x07D2	0x4A71    LDR	R2, [PC, #452]
0x07D4	0x4611    MOV	R1, R2
0x07D6	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x07D8	0xF7FFFEF0  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x07DC	0x2003    MOVS	R0, #3
0x07DE	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x07E0	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x07E2	0xAA01    ADD	R2, SP, #4
0x07E4	0x1CD2    ADDS	R2, R2, #3
0x07E6	0x7812    LDRB	R2, [R2, #0]
0x07E8	0xF0020280  AND	R2, R2, #128
0x07EC	0xB2D2    UXTB	R2, R2
0x07EE	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x07F0	0xAA01    ADD	R2, SP, #4
0x07F2	0x1CD3    ADDS	R3, R2, #3
0x07F4	0x781A    LDRB	R2, [R3, #0]
0x07F6	0xF0820280  EOR	R2, R2, #128
0x07FA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x07FC	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x07FE	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x0800	0x222D    MOVS	R2, #45
0x0802	0x7022    STRB	R2, [R4, #0]
0x0804	0x1C62    ADDS	R2, R4, #1
0x0806	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0808	0xB2DE    UXTB	R6, R3
0x080A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x080C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x080E	0x46A2    MOV	R10, R4
0x0810	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x0812	0x9A01    LDR	R2, [SP, #4]
0x0814	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x0816	0x4A61    LDR	R2, [PC, #388]
0x0818	0x4611    MOV	R1, R2
0x081A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x081C	0xF7FFFECE  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0820	0x2000    MOVS	R0, #0
0x0822	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0824	0x9A01    LDR	R2, [SP, #4]
0x0826	0xF1B24FFF  CMP	R2, #2139095040
0x082A	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x082C	0x4A5C    LDR	R2, [PC, #368]
0x082E	0x4611    MOV	R1, R2
0x0830	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0832	0xF7FFFEC3  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0836	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0838	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x083A	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x083E	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x0842	0x9A01    LDR	R2, [SP, #4]
0x0844	0xF04F507E  MOV	R0, #1065353216
0x0848	0xF7FFFE24  BL	__Compare_FP+0
0x084C	0xF2400000  MOVW	R0, #0
0x0850	0xDD00    BLE	L__FloatToStr239
0x0852	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x0854	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0856	0x9A01    LDR	R2, [SP, #4]
0x0858	0x4852    LDR	R0, [PC, #328]
0x085A	0xF7FFFE4F  BL	__Mul_FP+0
0x085E	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x0860	0xF1A80801  SUB	R8, R8, #1
0x0864	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x0868	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x086A	0x9A01    LDR	R2, [SP, #4]
0x086C	0x484D    LDR	R0, [PC, #308]
0x086E	0xF7FFFE11  BL	__Compare_FP+0
0x0872	0xF2400000  MOVW	R0, #0
0x0876	0xDC00    BGT	L__FloatToStr240
0x0878	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x087A	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x087C	0x9A01    LDR	R2, [SP, #4]
0x087E	0x484A    LDR	R0, [PC, #296]
0x0880	0xF7FFFE3C  BL	__Mul_FP+0
0x0884	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x0886	0xF1080801  ADD	R8, R8, #1
0x088A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x088E	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0890	0x9A01    LDR	R2, [SP, #4]
0x0892	0x0052    LSLS	R2, R2, #1
0x0894	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x0896	0xAA01    ADD	R2, SP, #4
0x0898	0x1CD2    ADDS	R2, R2, #3
0x089A	0x7812    LDRB	R2, [R2, #0]
0x089C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x089E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x08A0	0xAA01    ADD	R2, SP, #4
0x08A2	0x1CD3    ADDS	R3, R2, #3
0x08A4	0x2201    MOVS	R2, #1
0x08A6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x08A8	0x9A01    LDR	R2, [SP, #4]
0x08AA	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x08AC	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x08AE	0xAA01    ADD	R2, SP, #4
0x08B0	0x1CD2    ADDS	R2, R2, #3
0x08B2	0x7812    LDRB	R2, [R2, #0]
0x08B4	0x3230    ADDS	R2, #48
0x08B6	0xF88A2000  STRB	R2, [R10, #0]
0x08BA	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x08BE	0xF1B80F01  CMP	R8, #1
0x08C2	0xDB06    BLT	L__FloatToStr178
0x08C4	0xF1B80F06  CMP	R8, #6
0x08C8	0xDC03    BGT	L__FloatToStr177
0x08CA	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x08CC	0xFA5FF189  UXTB	R1, R9
0x08D0	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x08D2	0x222E    MOVS	R2, #46
0x08D4	0x7002    STRB	R2, [R0, #0]
0x08D6	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x08D8	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x08DA	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x08DC	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x08E0	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x08E2	0xAA01    ADD	R2, SP, #4
0x08E4	0x1CD3    ADDS	R3, R2, #3
0x08E6	0x2200    MOVS	R2, #0
0x08E8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x08EA	0x9A01    LDR	R2, [SP, #4]
0x08EC	0x0093    LSLS	R3, R2, #2
0x08EE	0x9A01    LDR	R2, [SP, #4]
0x08F0	0x18D2    ADDS	R2, R2, R3
0x08F2	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x08F4	0x9A01    LDR	R2, [SP, #4]
0x08F6	0x0052    LSLS	R2, R2, #1
0x08F8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x08FA	0xAA01    ADD	R2, SP, #4
0x08FC	0x1CD2    ADDS	R2, R2, #3
0x08FE	0x7812    LDRB	R2, [R2, #0]
0x0900	0x3230    ADDS	R2, #48
0x0902	0x702A    STRB	R2, [R5, #0]
0x0904	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0906	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0908	0x1E62    SUBS	R2, R4, #1
0x090A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x090C	0xB253    SXTB	R3, R2
0x090E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x0910	0x222E    MOVS	R2, #46
0x0912	0x702A    STRB	R2, [R5, #0]
0x0914	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0916	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x0918	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x091A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x091C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x091E	0x1E40    SUBS	R0, R0, #1
0x0920	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0922	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0924	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0926	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x0928	0x1E4A    SUBS	R2, R1, #1
0x092A	0x7812    LDRB	R2, [R2, #0]
0x092C	0x2A30    CMP	R2, #48
0x092E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0930	0x1E49    SUBS	R1, R1, #1
0x0932	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0934	0x1E4A    SUBS	R2, R1, #1
0x0936	0x7812    LDRB	R2, [R2, #0]
0x0938	0x2A2E    CMP	R2, #46
0x093A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x093C	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x093E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x0940	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0942	0x2265    MOVS	R2, #101
0x0944	0x700A    STRB	R2, [R1, #0]
0x0946	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x0948	0x2800    CMP	R0, #0
0x094A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x094C	0x222D    MOVS	R2, #45
0x094E	0x700A    STRB	R2, [R1, #0]
0x0950	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x0952	0x4242    RSBS	R2, R0, #0
0x0954	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x0956	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0958	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x095A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x095C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x095E	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x0960	0x2A09    CMP	R2, #9
0x0962	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0964	0x220A    MOVS	R2, #10
0x0966	0xFBB0F2F2  UDIV	R2, R0, R2
0x096A	0xB2D2    UXTB	R2, R2
0x096C	0x3230    ADDS	R2, #48
0x096E	0x700A    STRB	R2, [R1, #0]
0x0970	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x0972	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x0974	0x230A    MOVS	R3, #10
0x0976	0xFBB0F2F3  UDIV	R2, R0, R3
0x097A	0xFB030212  MLS	R2, R3, R2, R0
0x097E	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x0980	0x3230    ADDS	R2, #48
0x0982	0x700A    STRB	R2, [R1, #0]
0x0984	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0986	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0988	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x098A	0x2200    MOVS	R2, #0
0x098C	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x098E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0990	0xF8DDE000  LDR	LR, [SP, #0]
0x0994	0xB002    ADD	SP, SP, #8
0x0996	0x4770    BX	LR
0x0998	0x014C2000  	?lstr1___Lib_Conversions+0
0x099C	0x01502000  	?lstr2___Lib_Conversions+0
0x09A0	0x01522000  	?lstr3___Lib_Conversions+0
0x09A4	0x00004120  	#1092616192
0x09A8	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x05BC	0xB081    SUB	SP, SP, #4
0x05BE	0x9100    STR	R1, [SP, #0]
0x05C0	0x4601    MOV	R1, R0
0x05C2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x05C4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x05C6	0x461C    MOV	R4, R3
0x05C8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x05CA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x05CC	0x4603    MOV	R3, R0
0x05CE	0x1C42    ADDS	R2, R0, #1
0x05D0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x05D2	0x781A    LDRB	R2, [R3, #0]
0x05D4	0x7022    STRB	R2, [R4, #0]
0x05D6	0x7822    LDRB	R2, [R4, #0]
0x05D8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x05DA	0x462B    MOV	R3, R5
0x05DC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x05DE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x05E0	0xB001    ADD	SP, SP, #4
0x05E2	0x4770    BX	LR
; end of _strcpy
